"reckey"	"mark"	"hit1_t"	"hit2_l"	"hit3_l"	"hit4_l"	"hit5_l"	"hit6_l"	"hit7_l"	"hit8_l"	"hit9_s"	"hit_woody"	"hit_herb"	"hit_herb_lwr"	"dead1_t"	"dead2_l"	"dead3_l"	"dead4_l"	"dead5_l"	"dead6_l"	"dead7_l"	"dead8_l"	"dead9_s"	"dead_woody"	"dead_herb"	"dead_herb_lwr"	"heightcm1_t"	"heightcm2_l"	"heightcm3_l"	"heightcm4_l"	"heightcm5_l"	"heightcm6_l"	"heightcm7_l"	"heightcm8_l"	"heightcm9_s"
1111111111111111	25	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	50	"FOSP2"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"CB"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	75	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	100	"LATR2"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	125	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	150	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	175	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	200	"HOGL2"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	225	"HOGL2"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	250	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"N"	"HOGL2"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"FALSE"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	275	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	300	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"CB"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	325	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GR"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
1111111111111111	350	"N"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"S"	"NA"	"NA"	"NA"	"FALSE"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
